seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
232,1781798280000,rl-qlearn,BTCUSDT,sell,62311.80209661,0.032096648350807486,2000.0,1.2,-1.80014,9945.189458,ALLOW_CAPPED,26c1f9018f490d97f5b2d7f7ba507b6d8f0cff6a48be8b2454f89da83d8fa802
233,1781798340000,rl-qlearn,BTCUSDT,sell,62321.999036814,0.03209139679262514,2000.0,1.2,-1.80014,9943.061386,ALLOW_CAPPED,89b50ade601a237d6dff3a568618540b8c07267eeda9c2a43c38c7cb6cb53db3
234,1781798400000,rl-qlearn,BTCUSDT,buy,62538.657220397996,0.03198021973755567,2000.0,1.2,-1.79986,9929.749425,ALLOW_CAPPED,57234d877da47012e502662a92d7317ece0e57696f6072f9e651aaf76c380c76
235,1781798460000,rl-qlearn,BTCUSDT,buy,62541.057940446,0.03197899213512628,2000.0,1.2,-1.79986,9927.872138,ALLOW_CAPPED,79618b7b19ee8abdc9e39808010cf04e8f9567144cc822d33c90520023c99d48
236,1781798520000,rl-qlearn,BTCUSDT,sell,62561.727101610006,0.03196842690662437,2000.0,1.2,-1.80014,9926.055561,ALLOW_CAPPED,2f40514b70cf83af1bda7074124a4ae0a724f715a74080c3427ae437d81bff2a
237,1781798580000,rl-qlearn,BTCUSDT,buy,62558.96331080399,0.031969839238921625,2000.0,1.2,-1.79986,9925.55541,ALLOW_CAPPED,0b583dd03dc2903629cd79ac8aacc9accbfffedc99e6353f2871cb85ad23dfd8
238,1781798640000,rl-qlearn,BTCUSDT,sell,62516.540660706,0.03199153342240313,2000.0,1.2,-1.80014,9923.756647,ALLOW_CAPPED,fee32811d481a58e58458e37caca4a28fdfd884cf97a44e307e4148639f7e612
239,1781798700000,rl-qlearn,BTCUSDT,sell,62581.821072012,0.031958162382309536,2000.0,1.2,-1.80014,9919.84911,ALLOW_CAPPED,58f1d88f09a59303834ddd796cc9dee3c36945e799fc5306ccac936bf6d02db4
240,1781798760000,rl-qlearn,BTCUSDT,buy,62615.980411943994,0.03194072801930448,2000.0,1.2,-1.79986,9918.267635,ALLOW_CAPPED,5ee2c471f578a0697db0e5f862676348209c8411e840977431288a7759c843fd
241,1781798820000,rl-qlearn,BTCUSDT,sell,62594.417292264,0.03195173126481327,2000.0,1.2,-1.80014,9915.950855,ALLOW_CAPPED,a19663231257b6a080da2d16c4b86f28eb45db5c358e27109b6f9d459758092f
242,1781798880000,rl-qlearn,BTCUSDT,sell,62574.74798403228,0.01498708494022716,937.81306315,0.56268783789,-0.794269,9916.634146,ALLOW,4ee3de95a12afc038757baaf3cbbf21c586abfb26ed904cd4ca28cfc63f1b11f
243,1781798940000,rl-qlearn,BTCUSDT,buy,62684.901083321995,0.03190560989067465,2000.0,1.2,-1.79986,9908.820821,ALLOW_CAPPED,e39f742fee15af35f184afbd0abd1502ee5a3e3fd4302a7448bef352cfeea1a0
244,1781799000000,rl-qlearn,BTCUSDT,buy,62690.002613423996,0.031903013504927406,2000.0,1.2,-1.79986,9906.779612,ALLOW_CAPPED,2a019197169748de78adfe0666ef24d856817010b7959dfeca8299b6b80240a9
245,1781799060000,rl-qlearn,BTCUSDT,buy,62710.07035551952,0.0154163375298288,966.75961112,0.580055766672,-0.820094,9905.600229,ALLOW,784094ebd9490f35a00cdf173739cbc5f657f15b86404b7d4d031944fe0f06e7
246,1781800260000,rl-qlearn,BTCUSDT,buy,62528.554190195995,0.03198538693084935,2000.0,1.2,-1.79986,9903.801076,ALLOW_CAPPED,56bebd100a4ad3f3e4abcf2488f974d7d013598ad89e55259e8e5089b6063eef
247,1781800320000,rl-qlearn,BTCUSDT,sell,62474.45757048443,0.031991152754629715,1998.6299154,1.19917794924,-1.79877,9901.471412,ALLOW,5984460d90a5b241b057674cfb183864171a069dfcaf60bce980e59cf48d2f49
248,1781800440000,rl-qlearn,BTCUSDT,sell,62590.818372192,0.03195356846282369,2000.0,1.2,-1.80014,9899.670155,ALLOW_CAPPED,54abebc104c01ad00bd78cadc38c7219a38796d7407e68156a7c122815dad4dc
249,1781800500000,rl-qlearn,BTCUSDT,buy,62625.683322138,0.03193577928263508,2000.0,1.2,-1.79986,9897.956596,ALLOW_CAPPED,acd08800a8f1e6dc068a61a8cfc3b046bc84ca64e7f6a897c6d284625d5d937d
250,1781800620000,rl-qlearn,BTCUSDT,buy,62632.28530227,0.031932412977552865,2000.0,1.2,-1.79986,9896.156555,ALLOW_CAPPED,b342caeced64f24e18c8761a677fa9b331d4e25e72cf4e35a9ab927b0c464f86
251,1781800680000,rl-qlearn,BTCUSDT,sell,62640.2062559255,0.03191460164837644,1999.13722983,1.199482337898,-1.799277,9895.808957,ALLOW,21d0f70ce61ccbb9944044b3990256614c6e7b17bf7e3e7e69cc2750a7f8d0f8
252,1781800920000,rl-qlearn,BTCUSDT,buy,62695.904383541994,0.03190001037013529,2000.0,1.2,-1.79986,9894.008924,ALLOW_CAPPED,dca3f4ad3065831ff8f1bfc6c26c1ec4f5398bf3585eae84c0d2cbd74d1b9c5d
253,1781800980000,rl-qlearn,BTCUSDT,buy,62718.911284001995,0.03188830863060835,2000.0,1.2,-1.79986,9892.942544,ALLOW_CAPPED,4cae581d9e780e879db2312ffad82cf54bfcca718a78971234bc538a7af6e9b2
254,1781801040000,rl-qlearn,BTCUSDT,sell,62675.392993884,0.031910450089960574,2000.0,1.2,-1.80014,9890.766109,ALLOW_CAPPED,1150b9506f2e67900cf5c83c8ebd5361788e0482e3a411f8d1a26c3f300dcf2a
255,1781801100000,rl-qlearn,BTCUSDT,sell,62752.769775432,0.031871103174524885,2000.0,1.2,-1.80014,9891.432575,ALLOW_CAPPED,f421bd243f01bc4c572fc3bed2d4974aae1e233238f086f3fa276751d0362773
256,1781802960000,rl-qlearn,BTCUSDT,buy,62517.75094998,0.0319909140941456,2000.0,1.2,-1.79986,9889.63348,ALLOW_CAPPED,a930afecf1153769283e15631fc3aca9d802533ea11f42ef888ccc2cbaadf7d4
257,1781803020000,rl-qlearn,BTCUSDT,sell,62486.1516130013,0.031997705197994435,1999.41345827,1.1996480749620002,-1.799553,9888.022657,ALLOW,ca871198bfe76cbc94c1343163283bc7d53a8fea863581de3b50fab9d193b8e0
258,1781803080000,rl-qlearn,BTCUSDT,sell,62529.636730968,0.03198483318566112,2000.0,1.2,-1.80014,9886.222099,ALLOW_CAPPED,931dfd32ec11e0f7fd2fc0282159c6222903a7cd11857649061b691bd2b156d5
259,1781803140000,rl-qlearn,BTCUSDT,buy,62595.074141526,0.031951395975313435,2000.0,1.2,-1.79986,9883.529594,ALLOW_CAPPED,93ca0ba89eaad35009e8eb42e68cdf593e47911add39276b60017308a6c87e0a
260,1781803320000,rl-qlearn,BTCUSDT,buy,62450.830878641995,0.03202519441072792,2000.0,1.2,-1.79986,9881.73594,ALLOW_CAPPED,f36b323b40a10b96943137dcfcdc7eaad6daf50b37b51519210c2b172b5043ba
261,1781803380000,rl-qlearn,BTCUSDT,sell,62401.07530839601,0.032050729736878454,2000.0,1.2,-1.80014,9879.542419,ALLOW_CAPPED,64f49621ab3ec1bd246108f39200255fe4a1ba203dda9da6d15aa29d981983f8
262,1781803740000,rl-qlearn,BTCUSDT,buy,62568.366130992,0.03196503478791241,2000.0,1.2,-1.79986,9877.733659,ALLOW_CAPPED,088600a87221a3682f42fc654d499e6e16dbef6701ca3a8dbf314950fac2027a
263,1781803800000,rl-qlearn,BTCUSDT,sell,62627.007512916,0.031935104029799384,2000.0,1.2,-1.80014,9879.001959,ALLOW_CAPPED,51a7944268f7298f2e13ffba1e47230d3127587a33aa4a5ec07d05a476ea9839
264,1781803860000,rl-qlearn,BTCUSDT,buy,62678.29910319,0.031908970546684956,2000.0,1.2,-1.79986,9877.201569,ALLOW_CAPPED,f495298c2c7ee91221371e99573157389a2038d6b58b2411e42cb5c4738e76e2
265,1781803920000,rl-qlearn,BTCUSDT,sell,62682.29623799422,0.03187989166307453,1998.30481326,1.198982887956,-1.798445,9876.72893,ALLOW,281dec23126d91d327bb7432c5efa6072524d311c80c913ec75f85ad82f310b3
266,1781803980000,rl-qlearn,BTCUSDT,buy,62718.911284001995,0.03188830863060835,2000.0,1.2,-1.79986,9874.92908,ALLOW_CAPPED,d9d54418bc792ee7392203fa3ff0c854af1dafbd6346c930b538a4de35c9c294
267,1781804040000,rl-qlearn,BTCUSDT,buy,62724.81305411999,0.03188530826348366,2000.0,1.2,-1.79986,9873.317304,ALLOW_CAPPED,e7ee14426aeb9f10d40e60f2f28bc0a26400282475fcd343ec0beeefe5c46380
268,1781804100000,rl-qlearn,BTCUSDT,sell,62604.314322462,0.03194668005943504,2000.0,1.2,-1.80014,9866.231124,ALLOW_CAPPED,8de1370fd38011b49e7fa4dc99e68d6e85c7de33e8917f7d1d239b50d8603fef
269,1781804160000,rl-qlearn,BTCUSDT,sell,62626.407692904,0.03193540989620922,2000.0,1.2,-1.80014,9865.134148,ALLOW_CAPPED,f7937a87c585e2d534bcf3f039c7a06e102f79f041586db272aa616a793fad86
270,1781804220000,rl-qlearn,BTCUSDT,buy,62635.686322338,0.03193067909733644,2000.0,1.2,-1.79986,9863.337629,ALLOW_CAPPED,706040019b332beb3edb865fbf5ea4810c6a1eac742194071031aa15f4cb57f6
271,1781804280000,rl-qlearn,BTCUSDT,sell,62523.57096698461,0.031822174935283554,1989.63601289,1.1937816077340002,-1.78978,9859.174625,ALLOW,5ff0188c976e62836dd0dc503a3e0572f0f0869bf781c93b743d3a946f0c1476
272,1781804520000,rl-qlearn,BTCUSDT,buy,62582.77045128,0.03195767757768055,2000.0,1.2,-1.79986,9857.374558,ALLOW_CAPPED,f7fb0908da96f5ec29216d73b279f165ba90c0f722f9f8ce6617f4fa6de87ee7
273,1781804580000,rl-qlearn,BTCUSDT,sell,62548.43451289993,0.03195773298335305,1998.90616869,1.1993437012139998,-1.799046,9855.677746,ALLOW,279c328ed6f46d1ffae58ec402d3e856a32fca7f7f2f55cc9d9f5c806f1e06ab
274,1781805180000,rl-qlearn,BTCUSDT,sell,62615.51096268601,0.03194096748953858,2000.0,1.2,-1.80014,9853.876963,ALLOW_CAPPED,fc19100417a8a5361f2b7c2c5123b857ba43bba63f01f8cec70a6735c021bd98
275,1781805240000,rl-qlearn,BTCUSDT,buy,62592.57109941002,0.03194097066271247,1999.26747719,1.199560486314,-1.799128,9854.010844,ALLOW,0426bc6a0581cf173d062573a6f9f5790714334fe9bc62ff529a2296be43c7d8
276,1781806020000,rl-qlearn,BTCUSDT,buy,62671.997213063994,0.03191217910609524,2000.0,1.2,-1.79986,9852.210223,ALLOW_CAPPED,21b7d934a63f50b4f26ad98ffff55467d35662bb07bb2c5dc3ec3fac644b815d
277,1781806080000,rl-qlearn,BTCUSDT,sell,62651.60013340801,0.03192256854958651,2000.0,1.2,-1.80014,9850.958808,ALLOW_CAPPED,8de8f426051167ac465cd9793327090ed922a3e092ce64a7f3f547847edb2406
278,1781806500000,rl-qlearn,BTCUSDT,sell,62610.912342594005,0.031943313476353964,2000.0,1.2,-1.80014,9849.15948,ALLOW_CAPPED,2e36b9117814fe92fdba45d6edec309be2039536046343ba201218ce56a2663d
279,1781806560000,rl-qlearn,BTCUSDT,buy,62627.583892176,0.03193481012205962,2000.0,1.2,-1.79986,9848.027653,ALLOW_CAPPED,70282feb42d2a3d57e97b3e7f6b82329bf2f4867726eba5ec9248a1f1be8270c
280,1781807220000,rl-qlearn,BTCUSDT,buy,62933.475638291995,0.031779589156888964,2000.0,1.2,-1.79986,9846.219085,ALLOW_CAPPED,0f6a3be8510cf9a146295394bb9ca738dae9307e1f82043580b99d6627e95998
281,1781807280000,rl-qlearn,BTCUSDT,sell,62838.25737928185,0.03176063545848777,1995.78298547,1.197469791282,-1.795923,9842.597473,ALLOW,927bcdbcd5990b7d42ca9ce466f3a50c4fa02eff96506bdf71af45516d5b9df2
282,1781808360000,rl-qlearn,BTCUSDT,sell,62719.779674772,0.03188786711896673,2000.0,1.2,-1.80014,9840.798461,ALLOW_CAPPED,950d8f3a820256cde92b65c63020ed2336e9b32dce204efd9fcc460ef40c3c67
283,1781808420000,rl-qlearn,BTCUSDT,buy,62736.41653435199,0.031879410882591275,2000.0,1.2,-1.79986,9839.668446,ALLOW_CAPPED,037b21df3d88007af9f8927a5bff43ee152a71c655893ea6707e89824a91db6b
284,1781808480000,rl-qlearn,BTCUSDT,buy,62770.226675027996,0.031862239567085456,2000.0,1.2,-1.79986,9837.867979,ALLOW_CAPPED,0fab904ae0720b661648883c9fb04c8370cb343ca8817902fcea7ec345f394ea
285,1781808540000,rl-qlearn,BTCUSDT,sell,62736.07985673374,0.031853815404526024,1998.38350696,1.199030104176,-1.798523,9836.18091,ALLOW,169a8caaf5b7f0aaae3fc311922d15e371c3266b87a73c1d6dec758eb068e1b3
286,1781809080000,rl-qlearn,BTCUSDT,buy,62694.50396351399,0.031900722927227086,2000.0,1.2,-1.79986,9834.381807,ALLOW_CAPPED,637453f059eb54c7f52afcc2d06fb9c9af958fefd753535af2a8aafc604e918f
287,1781809140000,rl-qlearn,BTCUSDT,buy,62696.504563553994,0.031899704998269024,2000.0,1.2,-1.79986,9832.645729,ALLOW_CAPPED,e642cfdc65fe6a70b9be07575abee92b49f7d36a7b17f8eb5b1f1013f9362b1c
288,1781809200000,rl-qlearn,BTCUSDT,sell,62664.696203670006,0.031915897166399546,2000.0,1.2,-1.80014,9831.215576,ALLOW_CAPPED,92fb813b396e3b2c1ccd0221d628019cccdd1db8e05f3a6c7ca991791e22bc79
289,1781809260000,rl-qlearn,BTCUSDT,sell,62676.392693903996,0.03190994111239786,2000.0,1.2,-1.80014,9829.788373,ALLOW_CAPPED,cfade994f11fd05d4b05756ab1bad467ca1ce69732c4285c2d9ee3af41b97ca1
290,1781810880000,rl-qlearn,BTCUSDT,sell,62722.578834828004,0.03188644403902377,2000.0,1.2,-1.80014,9827.986618,ALLOW_CAPPED,988ccba8fd179c34096188d2fa6feea49a8ac81b908f129c60a058d009647d59
291,1781810940000,rl-qlearn,BTCUSDT,buy,62767.725924978,0.031863509001273424,2000.0,1.2,-1.79986,9825.947347,ALLOW_CAPPED,aebb630256beff963a93c77eb937c3e9e680c540bc72f140d9b7b1acb622adca
292,1781811540000,rl-qlearn,BTCUSDT,sell,62839.64370717,0.031827042325699884,2000.0,1.2,-1.80014,9824.140862,ALLOW_CAPPED,3b3cd80c6181754d646682b9ff24132f852d8f4dd128ca0e27ce7a73a06b0169
293,1781811600000,rl-qlearn,BTCUSDT,buy,62872.057217064,0.031810633984745505,2000.0,1.2,-1.79986,9822.509992,ALLOW_CAPPED,b8b8017a5d9433d5cad29ff553e4be677f70a4a02cad000d9c54b19f4656ece7
294,1781812680000,rl-qlearn,BTCUSDT,buy,62960.983888842,0.031765704353207254,2000.0,1.2,-1.79986,9820.703526,ALLOW_CAPPED,cfb5ff09fef73c36210ef23fff5452e28e9f2b602cedf41afd4fdc21af9c7466
295,1781812740000,rl-qlearn,BTCUSDT,buy,62934.275878308,0.03177918506391132,2000.0,1.2,-1.79986,9818.057505,ALLOW_CAPPED,c54c579befd1368739b4dc0cf3a89a35d86aac568809ffda0885b5ee6fdc450e
296,1781812800000,rl-qlearn,BTCUSDT,sell,63042.58281123001,0.03172458853706312,2000.0,1.2,-1.80014,9825.530418,ALLOW_CAPPED,71c35ebfc8b3921f2886062f91cea2a7d3b824c09a56187f96fe9661a42b28db
297,1781812860000,rl-qlearn,BTCUSDT,sell,63135.05506308,0.031678122368021124,2000.0,1.2,-1.80014,9826.666782,ALLOW_CAPPED,7e0bbe31cbf56ec33f88b56957bc6d04957d3f30dc3b521879c85e80f75bfc9b
298,1781813820000,rl-qlearn,BTCUSDT,buy,63116.730601956,0.03168731936723636,2000.0,1.2,-1.79986,9824.863108,ALLOW_CAPPED,2c41ada49614c6d975defbf7e567c7133bc64dd603fc8d7d8550db9e4f3be1ea
299,1781813880000,rl-qlearn,BTCUSDT,buy,63137.536842372,0.031676877179943885,2000.0,1.2,-1.79986,9823.723756,ALLOW_CAPPED,44c04a577ab9678c81f2f160b427b61611b26b8b35e2e8c3c7c9542115a94181
300,1781813940000,rl-qlearn,BTCUSDT,sell,63140.953293198,0.03167516319737691,2000.0,1.2,-1.80014,9824.54336,ALLOW_CAPPED,51ff74843308f5c84f95e4b4db4d7b56041fe303457419f626a1f21bcebfd5d1
301,1781814000000,rl-qlearn,BTCUSDT,sell,63158.54801355,0.03166633912437191,2000.0,1.2,-1.80014,9823.302141,ALLOW_CAPPED,3fa74341252efb9e5376ab8a3ccaf341de60f29870a720d2d1f690fdcd005a72
302,1781814120000,rl-qlearn,BTCUSDT,buy,63098.925261599994,0.03169626093801532,2000.0,1.2,-1.79986,9821.493451,ALLOW_CAPPED,9a9b4fe0681ce5a2009397c8dbc6f41b3f4d5c13fec38c55a89ab29f11b54dc4
303,1781814180000,rl-qlearn,BTCUSDT,buy,63118.43111199,0.03168646566090074,2000.0,1.2,-1.79986,9820.313434,ALLOW_CAPPED,3f47737da481aa9f569ee0a7c1f7afc2152994013847c4992816a65ddbdce3a9
304,1781814240000,rl-qlearn,BTCUSDT,buy,63084.47171577112,0.014361563619680785,905.99165396,0.5435949923760001,-0.765793,9817.611706,ALLOW,6c4d602defa653affa1616d9ed4d675bce7e3a2ad515bfc5967b17877917180d
305,1781814420000,rl-qlearn,BTCUSDT,sell,63092.867722236006,0.031699304092578665,2000.0,1.2,-1.80014,9819.142898,ALLOW_CAPPED,b37f1eb27f3d64e7672fe690e32f58878de93c617e116e10be0d200efd3e03c5
306,1781814480000,rl-qlearn,BTCUSDT,buy,63130.0279328714,0.031647219532112886,1997.88985306,1.1987339118359999,-1.79775,9817.312852,ALLOW,e39b94588c0c033db08429980f12825f41e90730da15b2228eed44157f1f6e99
307,1781814540000,rl-qlearn,BTCUSDT,sell,63064.176331662,0.03171372586366247,2000.0,1.2,-1.80014,9813.334795,ALLOW_CAPPED,7da548c652fa5dc0c6980bda20c7a439b480a16471812528e29d4df4fa82bfb8
308,1781814600000,rl-qlearn,BTCUSDT,buy,63109.028291801995,0.03169118673088181,2000.0,1.2,-1.79986,9811.857418,ALLOW_CAPPED,4803cbff181fffd1bbd3d97f61ef043d9335d8d9b5014cc3b65d548655587cc4
309,1781814780000,rl-qlearn,BTCUSDT,sell,63058.777951554,0.03171644083455811,2000.0,1.2,-1.80014,9809.093051,ALLOW_CAPPED,f694393c25d45bddc85f9b797b6712f27ca5faa8d7c88a904e6ea6387e2a21d9
310,1781814840000,rl-qlearn,BTCUSDT,sell,63090.868322196,0.03170030866885977,2000.0,1.2,-1.80014,9808.770917,ALLOW_CAPPED,e7ce0623e3d35d867a1d76875d63c747862b7d402b53af31e194f1af851f1d1f
311,1781814900000,rl-qlearn,BTCUSDT,sell,63073.37357184601,0.03170910142806659,2000.0,1.2,-1.80014,9806.719766,ALLOW_CAPPED,1c1d7ea1571739e5e4af52d7e5a56eb24610d8416851afa89380d985e6e90ca9
312,1781814960000,rl-qlearn,BTCUSDT,buy,63084.06822644922,0.017361195114249307,1095.21481708,0.657128890248,-0.936093,9806.205658,ALLOW,6e3027b6caabc7805fc67ec465ac0b707f0e67d95479e8b313c8ae588d68767c
313,1781818920000,rl-qlearn,BTCUSDT,buy,62898.36510759,0.03179732885869013,2000.0,1.2,-1.79986,9804.406632,ALLOW_CAPPED,4c91b13a58df0124be7ba8d9adfda7c5818261950fc22f2f1cf6113dce579126
314,1781818980000,rl-qlearn,BTCUSDT,buy,62898.8652576,0.031797076017334704,2000.0,1.2,-1.79986,9802.622668,ALLOW_CAPPED,f595181f1be7fb61e548fdf919d09c71c6b49cb4e24d82461b2ea5916cfbf28e
315,1781819040000,rl-qlearn,BTCUSDT,buy,62897.615551235474,0.014351948489441083,902.7033385,0.5416220031,-0.762865,9801.999701,ALLOW,c5aebd682c6b431cca4fe8ba12de615cb463255fa26c3ce60a4c1e648ef5f057
316,1781819100000,rl-qlearn,BTCUSDT,sell,62873.833447854,0.03180973531157044,2000.0,1.2,-1.80014,9801.017951,ALLOW_CAPPED,3120053dec2361727d50e0e4f56ca1a7d95b7f2e1f975b26daa4a4386a097804
317,1781819160000,rl-qlearn,BTCUSDT,buy,62910.16601549274,0.03177805916960497,1999.16297801,1.199497786806,-1.799023,9799.154343,ALLOW,0eb91986430307a31e00fe8229d85bec86771d7d5c55b8541741a811ee23da32
318,1781819520000,rl-qlearn,BTCUSDT,sell,62856.238727502,0.03181863949369474,2000.0,1.2,-1.80014,9796.092057,ALLOW_CAPPED,891b2679c4edde96d589424808a99d4948e043535f5826ab24d610bd505e93f2
319,1781819580000,rl-qlearn,BTCUSDT,sell,62835.744877092,0.03182901712889759,2000.0,1.2,-1.80014,9793.347039,ALLOW_CAPPED,8eed1b783e6d762c9d95182246023bcad81e957066808f994667b3485b14cd24
320,1781819640000,rl-qlearn,BTCUSDT,buy,62894.06381750399,0.03179950346034695,2000.0,1.2,-1.79986,9791.840988,ALLOW_CAPPED,4166b4dbfb992864f4c486c133b0bc6988358c624defd7937ae8cc6cb5240eec
321,1781819700000,rl-qlearn,BTCUSDT,sell,62908.822948554,0.03179204293228588,2000.0,1.2,-1.80014,9792.459108,ALLOW_CAPPED,b054e521554da20ad576ca0c173a0d5eafcefe2a3d09fb19886b5b2dd3d4d612
322,1781819760000,rl-qlearn,BTCUSDT,sell,62921.219228802,0.031785779495584,2000.0,1.2,-1.80014,9790.835917,ALLOW_CAPPED,6a95b1fed3442bf47b53dc5df37b89bf0138142bf9fb0f0ef3e8eef8c3675ade
323,1781819820000,rl-qlearn,BTCUSDT,buy,62961.96018409044,0.017511253718536488,1102.5428594,0.66152571564,-0.94276,9789.791566,ALLOW,10cd3459d8b9075c47e2566ddc45fe75f6a53152beab985928d9ea9b1b2a717f
324,1781820780000,rl-qlearn,BTCUSDT,sell,62874.933117876004,0.03180917896565331,2000.0,1.2,-1.80014,9787.991659,ALLOW_CAPPED,c356a11dfc530d55f81566edf92edea3ef1d9b192841421dd8849f669c493887
325,1781820840000,rl-qlearn,BTCUSDT,buy,62902.466337672,0.03179525567826916,2000.0,1.2,-1.79986,9786.516298,ALLOW_CAPPED,f9ab8d23a33c6f23ac6ed610d48a9e32a03d1fa42956402ca4e00f7066ac911d
326,1781821920000,rl-qlearn,BTCUSDT,buy,62741.31800445,0.031876920402885825,2000.0,1.2,-1.79986,9784.719401,ALLOW_CAPPED,6a3d0e87f42abb0364be8cb0505bb83dd711057fdaf774d1f1c65136492864aa
327,1781821980000,rl-qlearn,BTCUSDT,buy,62740.917884442,0.031877123692765484,2000.0,1.2,-1.79986,9782.906797,ALLOW_CAPPED,f1d7015eb86fbe6a5553d552417d72f44247ec862216774cf3fc33f796789862
328,1781822040000,rl-qlearn,BTCUSDT,buy,62736.548308745536,0.014247645216965128,893.84808244,0.536308849464,-0.754986,9782.094449,ALLOW,979efe5c58fd5bf0da70dfd499e9c7130dc5d49abb854dc79773dbd72389d154
329,1781822820000,rl-qlearn,BTCUSDT,sell,62747.071485318,0.03187399750549273,2000.0,1.2,-1.80014,9783.780163,ALLOW_CAPPED,f27c48dced785847f198879c7375f22cf3f36560466704001d41a199263dd4e2
330,1781822880000,rl-qlearn,BTCUSDT,sell,62781.761076012,0.031856385767492765,2000.0,1.2,-1.80014,9783.580015,ALLOW_CAPPED,7c9e9331a3af6896993cd7289199a95c9b1140803633bc1f815fcd39c856e9a4
331,1781822940000,rl-qlearn,BTCUSDT,sell,62814.251326662,0.031839908265388885,2000.0,1.2,-1.80014,9782.243095,ALLOW_CAPPED,0240aefd3100df26afa15d03a75362d7163a578d29d27629115d0c840585fcbe
332,1781823000000,rl-qlearn,BTCUSDT,buy,62839.33622356719,0.01758250528505153,1104.87296126,0.662923776756,-0.944881,9781.470567,ALLOW,b340f1ed074d66e6cb972df0612207acab632657833adb4c1328a56c6f6d5b83
333,1781824380000,rl-qlearn,BTCUSDT,buy,62772.52736507399,0.031861071776963054,2000.0,1.2,-1.79986,9779.671019,ALLOW_CAPPED,195276f24976d68ffed15a6d200f94568afcfb3f5afbc1c099f382f291ae69d4
334,1781824440000,rl-qlearn,BTCUSDT,buy,62741.518064453994,0.031876818758918325,2000.0,1.2,-1.79986,9776.883605,ALLOW_CAPPED,5345d466a118036436992d2d0052a516e29e41440691841733ca3a89c5f80426
335,1781824500000,rl-qlearn,BTCUSDT,buy,62743.44024378029,0.014196522180154094,890.73864108,0.534443184648,-0.752221,9776.475544,ALLOW,8d11fb6aa62d94f05d689ebc23a96b2d7f0fd4b8eacc175ae7123959c4d1ba91
336,1781825040000,rl-qlearn,BTCUSDT,sell,62781.161256,0.03185669012786634,2000.0,1.2,-1.80014,9780.278566,ALLOW_CAPPED,1e963977a4350b9282f50b8ffe3d04fdf7354fde306de591b4f5397f8150e766
337,1781825100000,rl-qlearn,BTCUSDT,sell,62773.263625842,0.03186069808192442,2000.0,1.2,-1.80014,9778.114447,ALLOW_CAPPED,77e458c8dd9f67b34c3fcb474a7837a88111c8ba011f07e8e20ae0ffcd86814f
338,1781825160000,rl-qlearn,BTCUSDT,buy,62810.83885584,0.031841638106287526,2000.0,1.2,-1.79986,9776.313166,ALLOW_CAPPED,9b04aab841cfd5f1840dc8ff93fad5d350f1c64b613736fbf72920c10349cb87
339,1781825220000,rl-qlearn,BTCUSDT,buy,62835.33288379479,0.03176172706335269,1995.75869299,1.1974552157940002,-1.79562,9775.645873,ALLOW,4955e4804a4504ec317271fdb91fcaeaa6d6c01b3b5a259c6160555db2f97f52
340,1781825280000,rl-qlearn,BTCUSDT,sell,62799.355796364005,0.03184746044983788,2000.0,1.2,-1.80014,9773.97802,ALLOW_CAPPED,6f02933de585e075c1d589e3aa3968b9f3d18db6d96f5ad217bd0d5a67e7d3ae
341,1781825340000,rl-qlearn,BTCUSDT,buy,62868.051685519844,0.03179073817187077,1998.62177051,1.199173062306,-1.798482,9773.60456,ALLOW,e33aae20482c270fe35f35f46bb4586fbe72ab4624daf2b4327b70c0a9c5b94a
342,1781825400000,rl-qlearn,BTCUSDT,sell,62848.241127342,0.03182268849732223,2000.0,1.2,-1.80014,9773.196309,ALLOW_CAPPED,01d2ed663bca96cc880ea59f3ac500199478495080ce2c0df87e904db05b0ac5
343,1781825460000,rl-qlearn,BTCUSDT,sell,62846.541637308,0.03182354904335304,2000.0,1.2,-1.80014,9771.318077,ALLOW_CAPPED,2e586d1ffd218db5ae407963586d3584175a963cdfcbafd7b2ddce0f2f2ad988
344,1781825520000,rl-qlearn,BTCUSDT,buy,62914.36990791,0.03178923992924782,2000.0,1.2,-1.79986,9769.943016,ALLOW_CAPPED,03a470d8de4dbe217a5ee448e1df46be0946f378199ed9f8dde26ac361808307
345,1781825580000,rl-qlearn,BTCUSDT,sell,62863.836447654,0.03181479389450526,2000.0,1.2,-1.80014,9767.555328,ALLOW_CAPPED,e236cc58729b98f6f9667a18b4f3e9a5c09860d03196e751f70c635bd7eee9cd
346,1781825640000,rl-qlearn,BTCUSDT,sell,62859.04152104301,0.014090829796593169,885.73605525,0.53144163315,-0.747855,9766.690548,ALLOW,1f43c13973d5a846325848184a87624784dea6525786ae97ebb1d2b8862cd9cb
347,1781825700000,rl-qlearn,BTCUSDT,sell,62839.94361717601,0.03182689042791154,2000.0,1.2,-1.80014,9764.890461,ALLOW_CAPPED,6ca4c8f39364766f030d313a3b40ffc62ad95b613b26e017ecc98d7d389d7bc4
348,1781825760000,rl-qlearn,BTCUSDT,buy,62888.462137391994,0.03180233594567178,2000.0,1.2,-1.79986,9762.746834,ALLOW_CAPPED,2a73cf9bce539ec8faca7e630d0ad8ec1b8143d71431c0fdf42a6e1dcdad64ee
