seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
235,1780081200000,rl-qlearn,BTCUSDT,sell,73468.95416982,0.027222382877223145,2000.0,1.2,-1.80014,9727.059189,ALLOW_CAPPED,4486fbcff685a85b04d11ff536c28c73205613820c8968f43484ded87ecdfa34
236,1780084800000,rl-qlearn,BTCUSDT,buy,73668.39536292599,0.027148684183319546,2000.0,1.2,-1.79986,9721.030417,ALLOW_CAPPED,898ab1192eea3b1cb2c0f3b3bf1420e014d4416680263c5aef97266f209dde08
237,1780149600000,rl-qlearn,BTCUSDT,buy,73912.16847779999,0.027059143862092388,2000.0,1.2,-1.79986,9719.210596,ALLOW_CAPPED,dcc7190b6e562d306a8344c7f5dae8f1f9bf46c1dc664ad505c45b0700f3d920
238,1780153200000,rl-qlearn,BTCUSDT,sell,73862.86104832035,0.026985319865095125,1993.21293154,1.195927758924,-1.793354,9717.282355,ALLOW,ed446e6ee44a9363fafe28d5e9e4e7ed58850999cb3782a4934f7120ab209c84
239,1780297200000,rl-qlearn,BTCUSDT,buy,72807.137045706,0.0274698344304414,2000.0,1.2,-1.79986,9715.491387,ALLOW_CAPPED,d6a8c1edf3c5ff1822c4763b188ac1dd744062969585e3b88b73ef9fb2c0db2a
240,1780300800000,rl-qlearn,BTCUSDT,sell,72863.23592770202,0.027448684848206367,2000.0,1.2,-1.80014,9716.43193,ALLOW_CAPPED,4f0f896f23eed07f7f8170aa33d1a810750ae3f23b73c55dd35f8c26d3113901
241,1780311600000,rl-qlearn,BTCUSDT,buy,72493.84307944201,0.027588549800130063,2000.0,1.2,-1.79986,9714.626674,ALLOW_CAPPED,35968a2f68fdea8025cd30fee114b3cc5ee379a934183c100ff0d59bae4f619c
242,1780315200000,rl-qlearn,BTCUSDT,sell,72189.66278992934,0.027609886438866284,1993.14839169,1.195889035014,-1.79329,9705.634884,ALLOW,f1b84578287270306040b934bdc9dba4d23f699fed75af1eab7cc53204d1a0a7
243,1780354800000,rl-qlearn,BTCUSDT,buy,71419.820947968,0.02800343060866919,2000.0,1.2,-1.79986,9703.841749,ALLOW_CAPPED,a486bb1693f31fc26d3b4c1b9c86a5f2bb974c441c96d28902d243935c90b29c
244,1780358400000,rl-qlearn,BTCUSDT,sell,71253.5355179068,0.028003551650690316,1995.35206217,1.197211237302,-1.795493,9698.588854,ALLOW,594561286c84518d10f6bf4f529297862586ad1ce22db87090f7f074ed757c68
245,1780376400000,rl-qlearn,BTCUSDT,sell,70228.326584988,0.0284785370413129,2000.0,1.2,-1.80014,9696.797322,ALLOW_CAPPED,8bc7f0a39427751659eeeba68867f244388cbc7d99ad8ed1abb34ab3046be000
246,1780380000000,rl-qlearn,BTCUSDT,buy,70113.01745642952,0.028478391643332386,1996.70597042,1.198023582252,-1.796567,9699.484598,ALLOW,a08e79f070e81351bd535d1f89deeb8e00142cf7280860c8b5c2a8bf69fa5453
247,1780444800000,rl-qlearn,BTCUSDT,buy,66920.27139800398,0.02988631035437871,2000.0,1.2,-1.79986,9697.711994,ALLOW_CAPPED,b4b9d560937326b919c601f0170b987be8d9848130ba6ceed04a8f457f49c781
248,1780448400000,rl-qlearn,BTCUSDT,sell,66859.94327153082,0.0298867337289658,1998.22532169,1.1989351930140002,-1.798365,9695.310098,ALLOW,31ddb465c0682d633cf2293c4c0eaf5a4a8d2517cf33a3cb2b7e3bf130ce62de
249,1780614000000,rl-qlearn,BTCUSDT,buy,63872.357237063996,0.031312450119492935,2000.0,1.2,-1.79986,9693.537366,ALLOW_CAPPED,3d07352447b20a1af7fdf07e5438780d2eea9e87b484f8fdf76045c67e15b452
250,1780617600000,rl-qlearn,BTCUSDT,sell,63374.33262029015,0.03131285620694106,1984.43136455,1.19065881873,-1.784582,9677.356311,ALLOW,498fdf1f0c061a193dd9728a81721ed129429a0a651cf18a7a0d9cfec8b1f85c
251,1780671600000,rl-qlearn,BTCUSDT,buy,60423.422798106,0.033099746876019256,2000.0,1.2,-1.79986,9675.584445,ALLOW_CAPPED,67e8a97aa045ad779c0e5125d8a6112f7c13cf9a966757223f31a7220f95ed43
252,1780675200000,rl-qlearn,BTCUSDT,sell,61341.99310720801,0.03260409221631551,2000.0,1.2,-1.80014,9705.388925,ALLOW_CAPPED,83c43e2750d1d243cf1650a30dffafa311679248431d9f6549dfe6645f6c7434
253,1780765200000,rl-qlearn,BTCUSDT,sell,60532.33606101,0.03304019190642532,2000.0,1.2,-1.80014,9703.194942,ALLOW_CAPPED,044cdfc1c7894a9c7d4e75eac61aaf04258b755568ade5629b34a3eb769c4b7f
254,1780768800000,rl-qlearn,BTCUSDT,buy,60627.8025409047,0.03254418600292811,1973.08248284,1.183849489704,-1.772982,9699.494769,ALLOW,a3443a7dea42bf028d1c1703c8093205e4f2d09de3aba37361ebc0e811c4d141
255,1780920000000,rl-qlearn,BTCUSDT,buy,63858.753156791994,0.03131912073336936,2000.0,1.2,-1.79986,9697.663514,ALLOW_CAPPED,c6e008a6a0ab813c7a13cccc9c2fc094feb6b1c37a0ba3f05f4741d375aa8d03
256,1780923600000,rl-qlearn,BTCUSDT,sell,63704.599613208346,0.03131878804880411,1995.15085302,1.197090511812,-1.795291,9692.239463,ALLOW,6e496601502456a4c41d9fd180d7043bc28cd232e4843423e38951b95d20a79f
257,1780995600000,rl-qlearn,BTCUSDT,sell,62670.294523782,0.03191304612811487,2000.0,1.2,-1.80014,9690.449035,ALLOW_CAPPED,ad13f60ed01f82705eda0eedb842c6ca3bc006d97736bc88c73b6175939082b9
258,1780999200000,rl-qlearn,BTCUSDT,buy,62768.926285001995,0.03186289966023969,2000.0,1.2,-1.79986,9686.701907,ALLOW_CAPPED,190500d8eceddbdd61e26510ad33d07745d7507de16e5058c382a4936783a4d5
259,1781002800000,rl-qlearn,BTCUSDT,buy,62702.906483681996,0.031896448062108354,2000.0,1.2,-1.79986,9684.905976,ALLOW_CAPPED,41c35c99577b7ac34e87f02a67c46246d4a4c6402dbe6b6eadb70bf0c460b722
260,1781006400000,rl-qlearn,BTCUSDT,sell,62595.137638367385,0.03184645702189709,1993.43336058,1.196060016348,-1.793575,9680.87745,ALLOW,ed1dd9220dbf05c12c34bc255ccab619523fe03d3b31a18f94d3a76e37897fce
261,1781085600000,rl-qlearn,BTCUSDT,buy,61376.60868716399,0.032585703947801706,2000.0,1.2,-1.79986,9679.089573,ALLOW_CAPPED,4a76069c07c0186d846f97eef064bf73059ef1535e2ce033cd0d18e5e6eb09a6
262,1781089200000,rl-qlearn,BTCUSDT,sell,60985.03910562903,0.032585915459658575,1987.2533286,1.19235199716,-1.7874,9665.740893,ALLOW,22370e7f870b1aff3ae03510be7db5a066306795203227d05e1e5b4de955aa6a
263,1781128800000,rl-qlearn,BTCUSDT,buy,61370.306797038,0.03258905005338068,2000.0,1.2,-1.79986,9663.937633,ALLOW_CAPPED,1128da4e46588c309a052b81e2af844290327e2e41e952164ad582d696fc0bf0
264,1781132400000,rl-qlearn,BTCUSDT,sell,61464.856239666005,0.032538919349319344,2000.0,1.2,-1.80014,9666.418412,ALLOW_CAPPED,fb9e730660045d802d6ce6f6486928e17c74169ff35485ea3ae36fca36b2226e
265,1781157600000,rl-qlearn,BTCUSDT,sell,62709.98261457601,0.031892848899229796,2000.0,1.2,-1.80014,9664.668561,ALLOW_CAPPED,4e9d4c319e0fc5d9cf3e735d832757a7cc5ad8f7ca6fa4ca7590309caf087eeb
266,1781161200000,rl-qlearn,BTCUSDT,buy,62701.69548327417,0.031842924443129285,1996.60535173,1.197963211038,-1.796466,9664.334123,ALLOW,78e5413635d7070f4ce3ed50f363e06f539d0d99eeec31de8191354c29d9ce6a
267,1781226000000,rl-qlearn,BTCUSDT,buy,63419.021268,0.03153627981025246,2000.0,1.2,-1.79986,9662.527416,ALLOW_CAPPED,205bc6ce9bc7345a6629f957c7c779a2b6c26246dda88f69a11d66708f167626
268,1781229600000,rl-qlearn,BTCUSDT,sell,63571.42412181,0.03146067635936195,2000.0,1.2,-1.80014,9666.733118,ALLOW_CAPPED,151c40aad682d73b36ded94b5efd472b93fb465f4d0f423af92479b104b82634
269,1781236800000,rl-qlearn,BTCUSDT,buy,63686.001343338,0.031404075586686425,2000.0,1.2,-1.79986,9664.938305,ALLOW_CAPPED,bd9a46b45e23427729ebfe8570049b6c654aabe9bc1a2ba8a5221554a37c5f06
270,1781240400000,rl-qlearn,BTCUSDT,sell,63301.12837176754,0.03147956266603844,1992.69183741,1.195615102446,-1.792834,9652.23163,ALLOW,111836b99a2a6108fe4b43aff10f7fb569ab910296e7ec86ea7680625c5e75a2
271,1781262000000,rl-qlearn,BTCUSDT,buy,63741.818084454,0.03137657600776499,2000.0,1.2,-1.79986,9650.427973,ALLOW_CAPPED,b4dd025ff382004671eb33011fef8e8b38e6aabe426169cf55086d51ac4579b2
272,1781265600000,rl-qlearn,BTCUSDT,sell,63412.50459354241,0.031376540392833135,1989.66501179,1.193799007074,-1.789809,9639.504051,ALLOW,7a4a32de2502505d6dd74d37486555d5685839e8addf6cd413a8fae592cb585e
273,1781283600000,rl-qlearn,BTCUSDT,buy,63848.950216596,0.031323929261410914,2000.0,1.2,-1.79986,9637.700449,ALLOW_CAPPED,e2c032bd11290dcea3e2c8b172c5bb0b761afe8100c2a06340ff2048aebf02ac
274,1781287200000,rl-qlearn,BTCUSDT,sell,63643.4230158592,0.03132391960538056,1993.56146596,1.1961368795760001,-1.793703,9630.667824,ALLOW,786e86b54137fdeee6f964fcfd14218b34910b34806f7eff379e814477065973
275,1781298000000,rl-qlearn,BTCUSDT,buy,63466.435488948,0.031512719827290106,2000.0,1.2,-1.79986,9628.869983,ALLOW_CAPPED,366f84c11b6367589a29b4532d6d8bfad6e9ce0492dcf653c6c75d43057485a0
276,1781301600000,rl-qlearn,BTCUSDT,sell,63459.45840396879,0.03151278622675627,1999.78434675,1.1998706080500001,-1.799924,9628.049813,ALLOW,11ae16b4250ff00429ecae6b85b5d790527f6be3b739d1f9726fbb2412637dfc
277,1781362800000,rl-qlearn,BTCUSDT,sell,64239.023795166,0.031133723426078907,2000.0,1.2,-1.80014,9626.242301,ALLOW_CAPPED,bff378b1a2111822fc3592867cee32efa8ac3c5665eba3e8f80199f2318fee06
278,1781366400000,rl-qlearn,BTCUSDT,buy,64009.575566736254,0.031133846624435805,1992.86430819,1.195718584914,-1.792728,9632.792831,ALLOW,8179875e291316d7d5f468b40c0e7966f924af6b712fb5ec70fdb9a19d714d25
279,1781424000000,rl-qlearn,BTCUSDT,buy,64441.627978446,0.031035839142191542,2000.0,1.2,-1.79986,9630.988941,ALLOW_CAPPED,ccd28bb08a582f7bfba9d3c1740db98d40ab35d721651beb5c1d89984919b64a
280,1781427600000,rl-qlearn,BTCUSDT,sell,64564.526121678005,0.03097676263016024,2000.0,1.2,-1.80014,9634.202685,ALLOW_CAPPED,fd81172028706e05271e55874eb2408e2da36eefb7a04f03a8dedea4d03cb5ee
281,1781528400000,rl-qlearn,BTCUSDT,buy,66418.720967976,0.030111992083742573,2000.0,1.2,-1.79986,9632.49311,ALLOW_CAPPED,e8fcf945109c508bde6da061869dcd52cd75f19c8e2171c302cfb1c03c7bffd7
282,1781532000000,rl-qlearn,BTCUSDT,sell,66527.33714094601,0.030062829596843237,2000.0,1.2,-1.80014,9635.171989,ALLOW_CAPPED,27c54656b8dfe57aed5847d00e1dd5b1d67dd198715feae46e25afe95d961b60
283,1781539200000,rl-qlearn,BTCUSDT,sell,67098.065882364,0.029807118486938063,2000.0,1.2,-1.80014,9633.428316,ALLOW_CAPPED,7dc2a511c5a43cbb82e97f4243211143719baf83dd17c6566418ac12f046d1e3
284,1781542800000,rl-qlearn,BTCUSDT,buy,66832.69464973119,0.029699321211762386,1984.88566585,1.19093139951,-1.784759,9640.719415,ALLOW,eda4026da54aee060b4c6e729a55724a09abac8a8b46969524ca3476a62c0dd8
285,1781600400000,rl-qlearn,BTCUSDT,buy,66502.246019646,0.030074172222832336,2000.0,1.2,-1.79986,9638.922491,ALLOW_CAPPED,e1cdf328822d5de117930cc03f7dcc285f8fd94ebb58b76975e1e3785b560a22
286,1781604000000,rl-qlearn,BTCUSDT,sell,66456.458409528,0.030094892924857636,2000.0,1.2,-1.80014,9636.944966,ALLOW_CAPPED,19f4f045af083381ac739fa09972c3b1bff56aaad4b013171162dd7bc1f03a9b
287,1781755200000,rl-qlearn,BTCUSDT,sell,63830.546366994,0.031332960687834185,2000.0,1.2,-1.80014,9635.222599,ALLOW_CAPPED,e835c285b468bb31076f5a96251219b6083af8dae2b9bc96732b28db015f77cb
288,1781758800000,rl-qlearn,BTCUSDT,buy,63989.1922794,0.03125527809864009,2000.0,1.2,-1.79986,9629.649822,ALLOW_CAPPED,f62bb04038f140142432d0febe4fa9b52e3451fb988b83d168d96b49767f7d10
289,1781784000000,rl-qlearn,BTCUSDT,buy,64366.305386939996,0.031072157831289825,2000.0,1.2,-1.79986,9627.809513,ALLOW_CAPPED,6d78bd8ca98e78e5f247fc9b56d3f9fd8d4400cf7b9f72edc13c68d1155391e3
290,1781787600000,rl-qlearn,BTCUSDT,sell,63931.379373882104,0.030974127582784162,1980.21870127,1.188131220762,-1.780376,9613.751568,ALLOW,398b6180a5d42e4923b44fa1d1c7484f39c0e19a6bc9f87a3b91671349bed66e
291,1781798400000,rl-qlearn,BTCUSDT,buy,62687.501863374,0.031904286190235415,2000.0,1.2,-1.79986,9611.963578,ALLOW_CAPPED,f07dc70554ca87b44d9f46f939ef0b2fa5701cb5f34ac36cb0b54b4d5c9b5733
292,1781802000000,rl-qlearn,BTCUSDT,sell,62554.84235269335,0.03190458922168589,1995.78654909,1.197471929454,-1.795927,9607.134435,ALLOW,ad031ed664e24a6ee270308ed750c1f4ee8567a378903a2815fc4cefff8af959
293,1781823600000,rl-qlearn,BTCUSDT,sell,62901.1252584,0.03179593356691046,2000.0,1.2,-1.80014,9605.330982,ALLOW_CAPPED,8700aa28fb4f4cc57ce4541e4ce07bde5ec61eb41461aadb568c97eef2e69377
294,1781827200000,rl-qlearn,BTCUSDT,buy,63010.998889842,0.031740490314976104,2000.0,1.2,-1.79986,9601.237945,ALLOW_CAPPED,f5b648e1d2e86a3267f1e6dc0a4cf620859abd0b8e9d631549a00ed8f5757311
295,1781852400000,rl-qlearn,BTCUSDT,buy,62612.079241866006,0.031942718149865976,2000.0,1.2,-1.79986,9599.46401,ALLOW_CAPPED,ad9c5a8da63fe1f351b799176dcc2498e1fd092a2d3ccc99a9192a9e1f5d1414
296,1781856000000,rl-qlearn,BTCUSDT,sell,62558.444304021534,0.03188726816136258,1994.81788928,1.196890733568,-1.794959,9597.15582,ALLOW,556a213a77bdc45180399d3bfaec211a9f87dc24b242145f77da125fff474c59
297,1781866800000,rl-qlearn,BTCUSDT,sell,62583.420592044,0.03195734558897301,2000.0,1.2,-1.80014,9595.355441,ALLOW_CAPPED,43c9f54887c98d7c0fc6fdc92faab85e82238ac9601625a156748754466fe234
298,1781870400000,rl-qlearn,BTCUSDT,buy,62818.941286002,0.0318375311499505,2000.0,1.2,-1.79986,9587.229331,ALLOW_CAPPED,5038c6eab8ee5600be4c7665175f979f3c373dd0944203f9a276209a2b81353b
299,1778400000000,rl-qlearn,BTCUSDT,sell,80774.86188598201,0.024760178517211278,2000.0,1.2,-1.80014,9998.19986,ALLOW_CAPPED,ac92d9697ba2325815aae91eaab69e6b82d548375cc2a2a329c0ca0f6b1acd72
300,1778403600000,rl-qlearn,BTCUSDT,buy,80794.43220919569,0.02475275233931753,1999.88457087,1.199930742522,-1.799745,9997.115685,ALLOW,f78954af0d5c69befcc5a7d58d73cb32dd3095f2c2de223bfde95aa86a82b357
301,1778414400000,rl-qlearn,BTCUSDT,buy,80914.26861779999,0.02471751934689092,2000.0,1.2,-1.79986,9995.314935,ALLOW_CAPPED,85d89d4033301cc98cedb999607c9c268dfadb95dea4a61260b0af7c7782498a
302,1778418000000,rl-qlearn,BTCUSDT,sell,80909.22207718305,0.024717507771638534,1999.87432549,1.199924595294,-1.800014,9994.58981,ALLOW,f2355c96f5de7dba3ae54210c3c1b48c7bd91758aaf3139e2ab296c60e43a770
303,1778421600000,rl-qlearn,BTCUSDT,sell,80918.11889884798,0.024716343227159147,2000.0,1.2,-1.80014,9992.789604,ALLOW_CAPPED,edcf123b9e810af52d4075bdb903e32c230016ed6a33fc080b310ed7c9b230b5
304,1778425200000,rl-qlearn,BTCUSDT,buy,81388.41082728001,0.02457352317941603,2000.0,1.2,-1.79986,9980.566207,ALLOW_CAPPED,f51bd3989972ff33f4204a2ffd65545bde96f8ba716b247f4eb0e703fb2d9651
305,1778428800000,rl-qlearn,BTCUSDT,sell,81304.502956578,0.024598883546070417,2000.0,1.2,-1.80014,9978.771768,ALLOW_CAPPED,95f5347e1670cf6f6ccc48001374923c55e820879b21fc1a2f02b9e9132e5fe6
306,1778432400000,rl-qlearn,BTCUSDT,buy,81454.33059859798,0.02455363619469024,2000.0,1.2,-1.79986,9974.472247,ALLOW_CAPPED,77910369338c927fc79d5eea24109750a62535b188dca50f451a1f95c9f0f2a8
307,1778450400000,rl-qlearn,BTCUSDT,buy,82024.50160999798,0.02438295827153456,2000.0,1.2,-1.79986,9972.560962,ALLOW_CAPPED,56b8a5f10842becd304f40fd34738415b1322d755df68b5191876a04a1273790
308,1778454000000,rl-qlearn,BTCUSDT,sell,82138.50480754436,0.024194718861226046,1987.3180315,1.1923908188999999,-1.787465,9974.720894,ALLOW,eb08d62f04d500943684bc4db0d3ab237df6441ebf0362738dcd3df9d9fa796a
309,1778461200000,rl-qlearn,BTCUSDT,buy,81494.24256939601,0.024541611001500017,2000.0,1.2,-1.79986,9972.926027,ALLOW_CAPPED,4467469e30023907962bf778b13253a9b4731d3785f58f5bce478de09bf08be4
310,1778464800000,rl-qlearn,BTCUSDT,buy,81170.745542928,0.024639418877116008,2000.0,1.2,-1.79986,9963.191752,ALLOW_CAPPED,620808eff3c48fe7332b25063d2f10db831171344a5cf3565fd1a9c64b7cea11
311,1778468400000,rl-qlearn,BTCUSDT,sell,80691.886784322,0.024785639296621195,2000.0,1.2,-1.80014,9940.232131,ALLOW_CAPPED,5470638ef06f3d50b2558ac8635c0f2b241b9625184f63668e64e93d340033e4
312,1778472000000,rl-qlearn,BTCUSDT,sell,80775.861586002,0.0247598720797376,2000.0,1.2,-1.80014,9940.480596,ALLOW_CAPPED,e177f5d2a0db7de1b0beaceabcd7abe73b1e6a15add20dc7be5eb9120c430de9
313,1778475600000,rl-qlearn,BTCUSDT,buy,80837.845696272,0.02474088692955154,2000.0,1.2,-1.79986,9938.675717,ALLOW_CAPPED,db466af7c6a2107dabe4f4d745661500cd8ed1846e7780ec5e133a673d001632
314,1778479200000,rl-qlearn,BTCUSDT,sell,80769.863385882,0.02476171081836429,2000.0,1.2,-1.80014,9936.400379,ALLOW_CAPPED,9d33522d22e766bf0caec439a1a58f69ea3e45eaf2d920f91c1f5b01d88155bf
315,1778482800000,rl-qlearn,BTCUSDT,sell,80683.08942414602,0.024788341823230437,2000.0,1.2,-1.80014,9934.634312,ALLOW_CAPPED,57f1bcb97182ac825ddac54633c56de1f1437377bbda94b0d5f411386ff41a68
316,1778486400000,rl-qlearn,BTCUSDT,buy,80745.017854416,0.024769330085554233,2000.0,1.2,-1.79986,9932.697772,ALLOW_CAPPED,46b04155cc631b644303a727fe0a36409a914b3aa5f236d6cccf8ef14f0aa7d0
317,1778490000000,rl-qlearn,BTCUSDT,buy,80949.87929851201,0.024706645857058902,2000.0,1.2,-1.79986,9930.813624,ALLOW_CAPPED,a7662066645375aca6bad643b902579d0da38034c52829f25b920d9ff98b3c19
318,1778493600000,rl-qlearn,BTCUSDT,sell,80876.97083172636,0.02430233443732014,1965.49919343,1.1792995160580002,-1.765695,9928.4527,ALLOW,04690561f325dc519d358adfb8d8d86061d1340868258e747c38b28e679554a2
319,1778500800000,rl-qlearn,BTCUSDT,sell,80993.19637035,0.024693432160088947,2000.0,1.2,-1.80014,9926.651717,ALLOW_CAPPED,633540fb669911856e3b9bf59da023bd5370937063ff8259872a862b619b0a00
320,1778504400000,rl-qlearn,BTCUSDT,sell,81002.79349054201,0.02469050650992083,2000.0,1.2,-1.80014,9924.61445,ALLOW_CAPPED,e91d6696bdb738f881fd0a369483bfb1da52f9a564f07edc14317b65e2ddcd39
321,1778508000000,rl-qlearn,BTCUSDT,sell,80897.79968607625,0.011970323788258382,968.372856,0.5810237135999999,-0.821631,9929.186337,ALLOW,f8c0c053b1f83fa4e1542c3a0fe56ab3fd073ce11813aa2345b886a162318d3e
322,1778511600000,rl-qlearn,BTCUSDT,buy,81422.320997958,0.024563288978831227,2000.0,1.2,-1.79986,9897.932951,ALLOW_CAPPED,e8eeae6e42f661df6d9bc6230c6daacdc6f395cc6bfcb71f1d70861efc41839a
323,1778515200000,rl-qlearn,BTCUSDT,buy,81544.4576304,0.0245264982822621,2000.0,1.2,-1.79986,9891.655027,ALLOW_CAPPED,26c75f9da3eb01a7b84c7e14b51a04fd19a6fa8a862951fc19d22cd8c1ce381e
324,1778518800000,rl-qlearn,BTCUSDT,sell,81864.03505777201,0.02443075275471807,2000.0,1.2,-1.80014,9885.33153,ALLOW_CAPPED,6bd6d7199f81ff6881c27f53511fdb3ad270d20c405ec613503877eaa90038dd
325,1778522400000,rl-qlearn,BTCUSDT,buy,81834.04448618999,0.02443970614623004,2000.0,1.2,-1.79986,9886.434836,ALLOW_CAPPED,8a579f136b2261bbc1415d9d403055b2b080d41800a0faede22e7af6b0057e1c
326,1778526000000,rl-qlearn,BTCUSDT,sell,81891.32686831799,0.024422610751148512,2000.0,1.2,-1.80014,9883.329937,ALLOW_CAPPED,b594fe18ddeda0246e311a0913dcccc86d4b327fbdaf191ff080d413f253f3a6
327,1778529600000,rl-qlearn,BTCUSDT,sell,81746.89712063062,0.02378697674922832,1944.51154113,1.166706924678,-1.744799,9886.893513,ALLOW,40f0732dfe4ea8ca4359d16cbd9a9a373475ed49751d138514269ef6d026e937
328,1778544000000,rl-qlearn,BTCUSDT,buy,81528.45283008,0.024531313064021475,2000.0,1.2,-1.79986,9900.758993,ALLOW_CAPPED,69101cc66feeb569141f087c134a8271b86c954d067f1af9ad86e4a58cd85e74
329,1778547600000,rl-qlearn,BTCUSDT,buy,81182.148963156,0.024635957849646076,2000.0,1.2,-1.79986,9911.401922,ALLOW_CAPPED,c261e4ece891bdd6e0670bef1cf0eba5d9833d823ed0164b760054ed860d8add
330,1778551200000,rl-qlearn,BTCUSDT,buy,81244.27524671015,0.011302307146092523,918.2477527,0.55094865162,-0.776715,9909.873419,ALLOW,f0756224bc87fb255f9c51cc2d95c014a56426071aaa4a985efefb3b50e6296f
331,1778558400000,rl-qlearn,BTCUSDT,buy,81221.16066393601,0.02462412484198892,2000.0,1.2,-1.79986,9908.073636,ALLOW_CAPPED,f6193d99fe153e15c35fb0b1e054727a97187e858d6d2f93bfd9ffa97d0b703a
332,1778562000000,rl-qlearn,BTCUSDT,sell,81165.044803788,0.024641149460767123,2000.0,1.2,-1.80014,9906.091298,ALLOW_CAPPED,dddd74920b64f23d87dc1026c3c865e45f40f7b663daced8baf62f1cd98497f0
333,1778565600000,rl-qlearn,BTCUSDT,buy,81012.49807976399,0.024687548803035583,2000.0,1.2,-1.79986,9904.295422,ALLOW_CAPPED,04dde8973d3f8c1802d6adcbdd78beff4cbbf29912eb0954d71791d16651be2a
334,1778569200000,rl-qlearn,BTCUSDT,sell,80795.78128581293,0.024675138853073604,1993.64712197,1.196188273182,-1.793788,9898.352519,ALLOW,97aec5f311a1aff2911d3806ef82337f4edcca9acfda00c4bd5f5d9afe7af3d6
335,1778727600000,rl-qlearn,BTCUSDT,sell,78988.39795024201,0.025320174252171576,2000.0,1.2,-1.80014,9896.565879,ALLOW_CAPPED,b53c395278a144e7211001f6843a3e4a37482d98d6c5b5252ac1263d32abc9a5
336,1778731200000,rl-qlearn,BTCUSDT,sell,79384.379128164,0.025193873429066597,2000.0,1.2,-1.80014,9884.733489,ALLOW_CAPPED,ddea8558da8735cfbb6d50dc5e15abab5302759d3276ad8456b7351c0a952ec9
337,1778734800000,rl-qlearn,BTCUSDT,sell,79748.14488467279,0.011326988186951683,903.30629504,0.541983777024,-0.763484,9865.807547,ALLOW,be861f472e719f95de70ad7736205f419fa724b18c2654dc5927129a08893a0c
338,1778745600000,rl-qlearn,BTCUSDT,buy,79798.734035496,0.025063054247331313,2000.0,1.2,-1.79986,9863.366271,ALLOW_CAPPED,e02e14c8fade0c94957d922d0f877e0207703e9c7724a3e4ab3cb9d71f3e5542
339,1778749200000,rl-qlearn,BTCUSDT,buy,79623.981622002,0.02511806065532589,2000.0,1.2,-1.79986,9867.992816,ALLOW_CAPPED,e8c641da67f7b624c3556d58ca36911bdf4eb192cc0765646b29d4baa188bd03
340,1778752800000,rl-qlearn,BTCUSDT,buy,79552.59784333056,0.011664440924574977,927.93657794,0.556761946764,-0.78536,9867.990333,ALLOW,d7f9d3c2c6c0cbd72f66a97c96be9b1957ed41a62766fb213fb9c084d4429c99
341,1778756400000,rl-qlearn,BTCUSDT,buy,79238.566024296,0.025240234652741736,2000.0,1.2,-1.79986,9866.191388,ALLOW_CAPPED,00ab6480271d5c051a15eeb2c6a234c88f8ce4c6ba56c3ee0e965f29eb855374
342,1778760000000,rl-qlearn,BTCUSDT,sell,79707.58214463,0.02509171582160133,2000.0,1.2,-1.80014,9877.431392,ALLOW_CAPPED,be1dfbcc22f23ecf40a7e89370cdde21271b0d138ae8e178f5b258fc049b28d9
343,1778763600000,rl-qlearn,BTCUSDT,buy,79678.297913088,0.025100937800925073,2000.0,1.2,-1.79986,9875.620302,ALLOW_CAPPED,bfe6920146486e06313f700e402012a2b6f9e5c2fdd7b3da4e10dab93baf7652
344,1778767200000,rl-qlearn,BTCUSDT,buy,80932.874198172,0.024711837060213702,2000.0,1.2,-1.79986,9905.484706,ALLOW_CAPPED,a49aab8d571d2ee0a0a546b8016d655215660351a5e093fb72738893057b1f94
345,1778770800000,rl-qlearn,BTCUSDT,buy,81252.41364401973,0.01110841846304256,902.58581189,0.5415514871339999,-0.762761,9920.903478,ALLOW,9be52d903dd6f782b392f8b9387a2ccb62dde0f29d3842fe69fed24e2eeee09b
346,1778781600000,rl-qlearn,BTCUSDT,sell,81496.64530042201,0.02454088745159236,2000.0,1.2,-1.80014,9936.997068,ALLOW_CAPPED,1aafefd01cb2e91064bbf0af14750bf5325e25a02654b5a113b8613e6be9d772
347,1778785200000,rl-qlearn,BTCUSDT,sell,81348.189847452,0.02458567306476635,2000.0,1.2,-1.80014,9929.772824,ALLOW_CAPPED,b3d4208a7e87a13dd92d37ace6814bac6c2429dca3e348faa45ce6f584c71e2c
348,1778788800000,rl-qlearn,BTCUSDT,sell,81356.87222453598,0.01194324610056679,971.66514695,0.58299908817,-0.824584,9929.001971,ALLOW,dc0ee010d4a3b0892f34b2b527d4f6763c839d4dd46372cad2146b132dd0bc4f
349,1778792400000,rl-qlearn,BTCUSDT,buy,81374.506657002,0.024577721969241663,2000.0,1.2,-1.79986,9927.202191,ALLOW_CAPPED,e0b241dfb1c7142ffa25583f8a2e0475267ef78c29eb57eaba00f25881da77f2
350,1778796000000,rl-qlearn,BTCUSDT,sell,81390.377188296,0.024572929492303688,2000.0,1.2,-1.80014,9926.992038,ALLOW_CAPPED,4430b9b6f044accaa3959e821a0cbf0110bebcc2e6a84a81ad2c7e20962876cd
351,1778799600000,rl-qlearn,BTCUSDT,buy,81080.918601132,0.024666716096776897,2000.0,1.2,-1.79986,9925.191524,ALLOW_CAPPED,e31c5413002d2dda4ddd39fdd687f285f244cb2bf67534aebba034bf0a67e1fe
